PROPERTY_ID,ADDRESS,LATITUDE,LONGITUDE,KMEANS_CLUSTER,DISTANCE_ZONE,COMPOSITE_INVESTMENT_SCORE
CAM_000001,1127 Massachusetts Avenue,42.3710104,-71.1139763,1,Immediate (0-250m),0.9771548658885572
CAM_000002,1295 Massachusetts Avenue,42.3722253,-71.1154822,2,Close (250-500m),0.6532961171067226
CAM_000003,1725 Prospect Street,42.37929297267408,-71.10537745024376,3,Distant (750m+),0.5359759683323995
CAM_000004,467 Garden Street,42.3853623132998,-71.10211699983802,0,Distant (750m+),0.37149589621215146
CAM_000005,88 Garden Street,42.37549353702923,-71.11253116653913,1,Moderate (500-750m),0.584668320585027
CAM_000006,1686 Kirkland Street,42.380333724150496,-71.10162898853896,3,Close (250-500m),0.3407057427660025
CAM_000007,1438 Kirkland Street,42.37530655882634,-71.10636676293602,1,Distant (750m+),0.45398173658771784
CAM_000008,277 Prospect Street,42.38547712707705,-71.1022261798829,3,Moderate (500-750m),0.5891350168050639
CAM_000009,22 Broadway,42.38591931979787,-71.11155743538151,3,Distant (750m+),0.5657638805103544
CAM_000010,1585 Norfolk Street,42.38010094271276,-71.10180257671023,3,Distant (750m+),0.2676085097250022
CAM_000011,1706 Kirkland Street,42.371879393502184,-71.10962898853896,1,Moderate (500-750m),0.5901311098544613
CAM_000012,976 Portland Street,42.38374409356976,-71.10211473380328,2,Distant (750m+),0.19758327246886975
CAM_000013,687 Kirkland Street,42.37855004549489,-71.10155732186823,3,Distant (750m+),0.2786801970365669
CAM_000014,1591 Massachusetts Avenue,42.379498,-71.1198123,1,Distant (750m+),0.5426588003473948
CAM_000015,1529 Garden Street,42.38074552087356,-71.11059449454214,3,Distant (750m+),0.511228691629474
CAM_000016,647 Norfolk Street,42.37635500228712,-71.11042343181431,1,Distant (750m+),0.24586231969232994
CAM_000017,1298 Massachusetts Avenue,42.374256570063785,-71.10802444637768,1,Distant (750m+),0.5168235339661855
CAM_000018,316 Prospect Street,42.379667010601295,-71.10861051868626,0,Distant (750m+),0.3295072282123653
CAM_000019,777 Prospect Street,42.38547712707705,-71.10260801785714,2,Distant (750m+),0.16456540107257137
CAM_000020,1364 Kirkland Street,42.37790655882634,-71.10376676293602,0,Distant (750m+),0.5704168075616053
CAM_000021,1479 Norfolk Street,42.38154938041341,-71.10203717118127,0,Immediate (0-250m),0.9942333278746105
CAM_000022,35 Massachusetts Avenue,42.37787441879854,-71.10659005072583,0,Distant (750m+),0.78659105681746
CAM_000023,1956 Kirkland Street,42.376879393502186,-71.10450453733309,2,Distant (750m+),0.24954059259569458
CAM_000024,1026 Portland Street,42.379861039505585,-71.10753769313806,0,Moderate (500-750m),0.6133399167787803
CAM_000025,1130 Hampshire Street,42.38309599073882,-71.10634843477544,3,Distant (750m+),0.5357797282201744
CAM_000026,703 Massachusetts Avenue,42.36614,-71.1047747,1,Immediate (0-250m),0.36266427173165705
CAM_000027,1580 Massachusetts Avenue,42.3792202,-71.120624,2,Moderate (500-750m),0.5989124408046151
CAM_000028,1982 Massachusetts Avenue,42.38277253848868,-71.10189005072583,3,Close (250-500m),0.6281958269952952
CAM_000029,1887 Massachusetts Avenue,42.3880294,-71.1191918,3,Distant (750m+),0.5216988480270055
CAM_000030,456 Kirkland Street,42.37671801872383,-71.10446774950323,3,Distant (750m+),0.5286684964693216
CAM_000031,1017 Massachusetts Avenue,42.3700085,-71.1126611,1,Close (250-500m),0.9278049588919106
CAM_000032,1749 Prospect Street,42.38238724355281,-71.10550551702802,3,Distant (750m+),0.5186929512720063
CAM_000033,879 Massachusetts Avenue,42.368002,-71.1078038,1,Close (250-500m),0.646989870333535
CAM_000034,1946 Massachusetts Avenue,42.3897288,-71.1201246,2,Distant (750m+),0.26741993073256703
CAM_000035,188 Broadway,42.37113766257527,-71.12202561663167,1,Close (250-500m),0.9332513948552563
CAM_000036,1181 Massachusetts Avenue,42.371402,-71.1144595,1,Distant (750m+),0.4828423505795916
CAM_000037,65 Broadway,42.39093191106868,-71.11159377414398,0,Distant (750m+),0.8660726272541128
CAM_000038,1368 Norfolk Street,42.3805645674271,-71.10344215927883,0,Distant (750m+),0.835494439223768
CAM_000039,1163 Garden Street,42.384853371002656,-71.10318183490737,3,Close (250-500m),0.6420921621315008
CAM_000040,419 Massachusetts Avenue,42.363666,-71.1006007,1,Close (250-500m),0.6417344508176207
CAM_000041,1797 Massachusetts Avenue,42.386434,-71.1187327,2,Distant (750m+),0.5477563943074909
CAM_000042,1018 Norfolk Street,42.375449380413414,-71.10850257671022,1,Distant (750m+),0.5761586703044825
CAM_000043,201 Prospect Street,42.3775704689798,-71.1109629357901,1,Distant (750m+),0.42524784845046015
CAM_000044,1057 Norfolk Street,42.3794645674271,-71.10466299414162,3,Distant (750m+),0.5336468249213568
CAM_000045,1598 Garden Street,42.3884623132998,-71.09901699983801,3,Distant (750m+),0.5799654425575307
CAM_000046,684 Garden Street,42.3787622,-71.124021,1,Distant (750m+),0.3368970453170713
CAM_000047,1571 Hampshire Street,42.385684594675666,-71.10416706161888,0,Distant (750m+),0.8258619646958825
CAM_000048,1967 Massachusetts Avenue,42.38095657006379,-71.10303882047351,3,Moderate (500-750m),0.3025569966424648
CAM_000049,1793 Massachusetts Avenue,42.3861145,-71.1190873,1,Close (250-500m),0.6431784252595973
CAM_000050,503 Massachusetts Avenue,42.37467441879854,-71.1085816334256,3,Distant (750m+),0.5804576135172538
CAM_000051,871 Norfolk Street,42.381097688143285,-71.10320257671023,2,Distant (750m+),0.5643562971753202
CAM_000052,1039 Kirkland Street,42.37485664394547,-71.10620453733308,1,Distant (750m+),0.5483459694930479
CAM_000053,1485 Norfolk Street,42.38273080885946,-71.10174215927883,2,Close (250-500m),0.65042265038877
CAM_000054,1265 Kirkland Street,42.37741078315658,-71.10353096167337,0,Distant (750m+),0.5497916851330689
CAM_000055,1758 Norfolk Street,42.379797688143285,-71.10413717118128,3,Immediate (0-250m),0.3742914845415776
CAM_000056,749 Hampshire Street,42.38422035091451,-71.10722858278326,2,Distant (750m+),0.1646892451277348
CAM_000057,1060 Massachusetts Avenue,42.3697377,-71.1125844,1,Distant (750m+),0.0992888971459146
CAM_000058,1863 Portland Street,42.38249343015718,-71.10364391406927,0,Close (250-500m),0.6413716582355815
CAM_000059,1820 Massachusetts Avenue,42.3878309,-71.1191346,0,Distant (750m+),0.7591227382220238
CAM_000060,557 Hampshire Street,42.385756107153355,-71.10729010394768,3,Distant (750m+),0.07697194523956637
CAM_000061,646 Kirkland Street,42.37571801872383,-71.10569410969809,3,Distant (750m+),0.582322344777241
CAM_000062,1580 Portland Street,42.385261039505586,-71.10213769313806,3,Distant (750m+),0.20391805760894577
CAM_000063,1355 Norfolk Street,42.3792645674271,-71.10413218308372,3,Distant (750m+),0.5820378708197447
CAM_000064,1372 Portland Street,42.385528648853985,-71.10274391406926,0,Distant (750m+),0.5583938376623977
CAM_000065,1249 Garden Street,42.3790765647856,-71.11331830661,1,Distant (750m+),0.2649713675982024
CAM_000066,1982 Hampshire Street,42.387520350914514,-71.10544666815618,0,Distant (750m+),0.4148523585591144
CAM_000067,1769 Portland Street,42.38636685174008,-71.10323769313806,0,Close (250-500m),0.9588274470224067
